#$ TITLE: Tehllama QAV-S Freestyle and Chase Tune for 4/5/6S on 1700-1900KV Motors
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: Llama, JB, Bardwell, QAV, Freestyle, Multi, Voltage, Multivoltage
#$ AUTHOR: Daniel Appel / Tehllama 
#$ DESCRIPTION: !! Please review all options !!  
#$ DESCRIPTION: By default, this applies a multi-voltage tune that automatically selects profile based on battery plugged in for 4S, 5S, and 6S.
#$ DESCRIPTION: Please ensure that the appropriate RC_LINK Preset and/or settings are applied.
#$ DESCRIPTION: ...
#$ DESCRIPTION: This tune is intended for use on any solidly built 5" Freestyle quadcopter.  A solid example is the Joshua Bardwell QAV-S. 
#$ DESCRIPTION: These fly best with craft all-up-weight in the 575g-775g range, and 2306, 2207, or 2506 motors
#$ DESCRIPTION: This tune came out of doing a quick set of PID Toolbox "Basement Tunes" on each battery voltage.
#$ DESCRIPTION: This works best with bidirectional DShot ESCs at 48kHz PWM with 23° to MedHigh timing.
#$ DESCRIPTION: ..
#$ DESCRIPTION: !! Default options assume that Bidirectional DShot is enabled !!
#$ DESCRIPTION: This tune has been tested across 17 builds from 5 builders, but is still not certain to fly well on your specific craft.
#$ DISCLAIMER: This tune makes TPA changes in the current rateprofile, and includes automatic profile switching with default options.
#$ DISCUSSION: https://github.com/betaflight/firmware-presets/pull/278
#$ FORCE_OPTIONS_REVIEW: TRUE

#$ INCLUDE: presets/4.4/tune/defaults.txt
## Set for All Configurations
set dshot_idle_value = 700
set simplified_pitch_d_gain = 95
set simplified_pitch_pi_gain = 105
set simplified_dterm_filter_multiplier = 135
simplified_tuning apply
#$ OPTION END

#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: Additional Features

#$ OPTION BEGIN (CHECKED): Apply Dynamic Idle RPM Features (Strongly Recommended)
set dshot_bidir = ON
set dyn_idle_min_rpm = 22
set dyn_idle_p_gain = 42
set dyn_idle_i_gain = 42
set dyn_idle_d_gain = 42

#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Set Small Angle to 180
set small_angle = 180
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Set VBat Sag Compensation to 100
set vbat_sag_compensation = 100
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Set VBat Sag Compensation to 88
set vbat_sag_compensation = 88
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Increase Master Multiplier - SPICY Tune - (For Heavier Builds)
profile 0
set simplified_master_multiplier = 95
profile 1
set simplified_master_multiplier = 110
profile 2
set simplified_master_multiplier = 135

#$ OPTION END

#$ OPTION_GROUP END
